,location_id,address_1,address_2,city,state,zip,county,location_source_value
2890,2497,,,,VA,,49328,49-328
2891,1782,,,,VA,,49150,49-150
2892,2361,,,,VA,,49110,49-110
2893,2412,,,,VA,,49540,49-540
2894,750,,,,VA,,49981,49-981
2895,1200,,,,VA,,49343,49-343
2896,2431,,,,VA,,49522,49-522
2897,1951,,,,VA,,49310,49-310
2898,1935,,,,VA,,49190,49-190
2899,2052,,,,VA,,49360,49-360
2900,570,,,,VA,,49580,49-580
2901,317,,,,VA,,49040,49-040
2902,578,,,,VA,,49421,49-421
2903,1045,,,,VA,,49070,49-070
2904,1987,,,,VA,,49892,49-892
2905,2004,,,,VA,,49270,49-270
2906,404,,,,VA,,49290,49-290
2907,643,,,,VA,,49810,49-810
2908,1061,,,,VA,,49550,49-550
2909,1358,,,,VA,,49870,49-870
2910,1769,,,,VA,,49140,49-140
2911,1648,,,,VA,,49470,49-470
2912,1753,,,,VA,,49660,49-660
2913,2600,,,,VA,,49211,49-211
2914,781,,,,VA,,49280,49-280
2915,911,,,,VA,,49740,49-740
2916,2486,,,,VA,,49080,49-080
2917,1553,,,,VA,,49771,49-771
2918,469,,,,VA,,49950,49-950
2919,511,,,,VA,,49090,49-090
2920,976,,,,VA,,49520,49-520
2921,1676,,,,VA,,49194,49-194
2922,2420,,,,VA,,49570,49-570
2923,882,,,,VA,,49288,49-288
2924,2275,,,,VA,,49210,49-210
2925,1096,,,,VA,,49411,49-411
2926,432,,,,VA,,49890,49-890
2927,657,,,,VA,,49910,49-910
2928,1379,,,,VA,,49160,49-160
2929,1078,,,,VA,,49750,49-750
2930,1982,,,,VA,,49350,49-350
2931,2925,,,,VA,,49100,49-100
2932,2943,,,,VA,,49050,49-050
2933,1844,,,,VA,,49213,49-213
2934,1861,,,,VA,,49170,49-170
2935,2103,,,,VA,,49340,49-340
2936,2229,,,,VA,,49951,49-951
2937,191,,,,VA,,49622,49-622
2938,518,,,,VA,,49011,49-011
2939,1376,,,,VA,,49800,49-800
2940,1783,,,,VA,,49650,49-650
2941,2064,,,,VA,,49342,49-342
2942,1715,,,,VA,,49880,49-880
2943,1903,,,,VA,,49291,49-291
2944,2182,,,,VA,,49838,49-838
2945,2394,,,,VA,,49712,49-712
2946,899,,,,VA,,49962,49-962
2947,1621,,,,VA,,49300,49-300
2948,1839,,,,VA,,49480,49-480
2949,257,,,,VA,,49430,49-430
2950,1739,,,,VA,,49451,49-451
2951,2151,,,,VA,,49561,49-561
2952,2270,,,,VA,,49867,49-867
2953,106,,,,VA,,49770,49-770
2954,818,,,,VA,,49720,49-720
2955,845,,,,VA,,49440,49-440
2956,1040,,,,VA,,49710,49-710
2957,1549,,,,VA,,49230,49-230
2958,2294,,,,VA,,49390,49-390
2959,2957,,,,VA,,49450,49-450
2960,216,,,,VA,,49130,49-130
2961,2185,,,,VA,,49961,49-961
2962,2299,,,,VA,,49460,49-460
2963,2553,,,,VA,,49590,49-590
2964,2780,,,,VA,,49240,49-240
2965,1559,,,,VA,,49980,49-980
2966,1214,,,,VA,,49088,49-088
2967,2086,,,,VA,,49930,49-930
2968,2476,,,,VA,,49510,49-510
2969,554,,,,VA,,49241,49-241
2970,1596,,,,VA,,49600,49-600
2971,2155,,,,VA,,49370,49-370
2972,2569,,,,VA,,49701,49-701
2973,2908,,,,VA,,49620,49-620
2974,367,,,,VA,,49120,49-120
2975,2026,,,,VA,,49860,49-860
2976,2330,,,,VA,,49250,49-250
2977,3078,,,,VA,,49796,49-796
2978,1955,,,,VA,,49260,49-260
2979,2841,,,,VA,,49141,49-141
2980,611,,,,VA,,49641,49-641
2981,714,,,,VA,,49010,49-010
2982,1317,,,,VA,,49320,49-320
2983,1508,,,,VA,,49730,49-730
2984,1203,,,,VA,,49700,49-700
2985,1683,,,,VA,,49780,49-780
2986,2714,,,,VA,,49180,49-180
2987,1044,,,,VT,,47010,47-010
2988,1956,,,,VT,,47070,47-070
2989,446,,,,VT,,47020,47-020
2990,551,,,,VT,,47040,47-040
2991,2187,,,,VT,,47050,47-050
2992,2555,,,,VT,,47060,47-060
2993,624,,,,VT,,47130,47-130
2994,1990,,,,VT,,47120,47-120
2995,888,,,,VT,,47090,47-090
2996,326,,,,VT,,47110,47-110
2997,1668,,,,VT,,47100,47-100
2998,215,,,,VT,,47030,47-030
2999,1467,,,,VT,,47080,47-080
3000,1020,,,,WA,,50280,50-280
3001,1691,,,,WA,,50190,50-190
3002,1729,,,,WA,,50150,50-150
3003,1665,,,,WA,,50140,50-140
3004,116,,,,WA,,50260,50-260
3005,1126,,,,WA,,50240,50-240
3006,1695,,,,WA,,50200,50-200
3007,1500,,,,WA,,50070,50-070
3008,1719,,,,WA,,50120,50-120
3009,1062,,,,WA,,50350,50-350
3010,639,,,,WA,,50080,50-080
3011,1970,,,,WA,,50180,50-180
3012,1252,,,,WA,,50360,50-360
3013,101,,,,WA,,50220,50-220
3014,1403,,,,WA,,50270,50-270
3015,1584,,,,WA,,50230,50-230
3016,2593,,,,WA,,50090,50-090
3017,2074,,,,WA,,50030,50-030
3018,2283,,,,WA,,50340,50-340
3019,192,,,,WA,,50330,50-330
3020,1123,,,,WA,,50040,50-040
3021,47,,,,WA,,50310,50-310
3022,701,,,,WA,,50300,50-300
3023,2508,,,,WA,,50370,50-370
3024,2742,,,,WA,,50000,50-000
3025,646,,,,WA,,50020,50-020
3026,1286,,,,WA,,50170,50-170
3027,2313,,,,WA,,50110,50-110
3028,18,,,,WA,,50160,50-160
3029,1018,,,,WA,,50050,50-050
3030,1605,,,,WA,,50250,50-250
3031,1770,,,,WA,,50100,50-100
3032,2678,,,,WA,,50210,50-210
3033,100,,,,WA,,50380,50-380
3034,1356,,,,WA,,50320,50-320
3035,2433,,,,WA,,50060,50-060
3036,2879,,,,WA,,50290,50-290
3037,1902,,,,WA,,50010,50-010
3038,1289,,,,WA,,50130,50-130
3039,277,,,,WI,,52050,52-050
3040,836,,,,WI,,52640,52-640
3041,590,,,,WI,,52150,52-150
3042,1071,,,,WI,,52410,52-410
3043,1461,,,,WI,,52300,52-300
3044,620,,,,WI,,52500,52-500
3045,1443,,,,WI,,52220,52-220
3046,1563,,,,WI,,52000,52-000
3047,562,,,,WI,,52180,52-180
3048,809,,,,WI,,52420,52-420
3049,1319,,,,WI,,52540,52-540
3050,2153,,,,WI,,52070,52-070
3051,195,,,,WI,,52100,52-100
3052,889,,,,WI,,52630,52-630
3053,201,,,,WI,,52020,52-020
3054,2588,,,,WI,,52230,52-230
3055,921,,,,WI,,52690,52-690
3056,1001,,,,WI,,52700,52-700
3057,1551,,,,WI,,52200,52-200
3058,2269,,,,WI,,52560,52-560
3059,43,,,,WI,,52580,52-580
3060,1710,,,,WI,,52600,52-600
3061,1148,,,,WI,,52520,52-520
3062,2629,,,,WI,,52010,52-010
3063,355,,,,WI,,52160,52-160
3064,2194,,,,WI,,52240,52-240
3065,496,,,,WI,,52130,52-130
3066,825,,,,WI,,52670,52-670
3067,1513,,,,WI,,52510,52-510
3068,1534,,,,WI,,52380,52-380
3069,2245,,,,WI,,52090,52-090
3070,1679,,,,WI,,52350,52-350
3071,1736,,,,WI,,52400,52-400
3072,3115,,,,WI,,52530,52-530
3073,67,,,,WI,,52310,52-310
3074,2132,,,,WI,,52210,52-210
3075,2203,,,,WI,,52460,52-460
3076,2570,,,,WI,,52280,52-280
3077,322,,,,WI,,52660,52-660
3078,2325,,,,WI,,52260,52-260
3079,2948,,,,WI,,52490,52-490
3080,631,,,,WI,,52270,52-270
3081,75,,,,WI,,52430,52-430
3082,2118,,,,WI,,52570,52-570
3083,51,,,,WI,,52040,52-040
3084,172,,,,WI,,52290,52-290
3085,224,,,,WI,,52170,52-170
3086,1140,,,,WI,,52680,52-680
3087,2562,,,,WI,,52381,52-381
3088,1670,,,,WI,,52480,52-480
3089,2031,,,,WI,,52060,52-060
3090,543,,,,WI,,52120,52-120
3091,2104,,,,WI,,52330,52-330
3092,2587,,,,WI,,52470,52-470
3093,2691,,,,WI,,52250,52-250
3094,5,,,,WI,,52590,52-590
3095,312,,,,WI,,52650,52-650
3096,1023,,,,WI,,52550,52-550
3097,1618,,,,WI,,52080,52-080
3098,1915,,,,WI,,52110,52-110
3099,468,,,,WI,,52610,52-610
3100,1525,,,,WI,,52370,52-370
3101,1643,,,,WI,,52140,52-140
3102,2677,,,,WI,,52320,52-320
3103,1595,,,,WI,,52030,52-030
3104,311,,,,WI,,52390,52-390
3105,499,,,,WI,,52440,52-440
3106,1972,,,,WI,,52340,52-340
3107,927,,,,WI,,52190,52-190
3108,1481,,,,WI,,52620,52-620
3109,1564,,,,WI,,52360,52-360
3110,2942,,,,WI,,52450,52-450
3111,205,,,,WV,,51180,51-180
3112,2542,,,,WV,,51360,51-360
3113,424,,,,WV,,51110,51-110
3114,692,,,,WV,,51050,51-050
3115,142,,,,WV,,51240,51-240
3116,1149,,,,WV,,51070,51-070
3117,2926,,,,WV,,51520,51-520
3118,2208,,,,WV,,51030,51-030
3119,1758,,,,WV,,51380,51-380
3120,2769,,,,WV,,51450,51-450
3121,2207,,,,WV,,51210,51-210
3122,1313,,,,WV,,51270,51-270
3123,1255,,,,WV,,51340,51-340
3124,2408,,,,WV,,51130,51-130
3125,294,,,,WV,,51010,51-010
3126,2359,,,,WV,,51150,51-150
3127,2545,,,,WV,,51370,51-370
3128,108,,,,WV,,51220,51-220
3129,687,,,,WV,,51230,51-230
3130,1087,,,,WV,,51020,51-020
3131,2577,,,,WV,,51430,51-430
3132,900,,,,WV,,51420,51-420
3133,914,,,,WV,,51140,51-140
3134,944,,,,WV,,51200,51-200
3135,1154,,,,WV,,51350,51-350
3136,1711,,,,WV,,51310,51-310
3137,2223,,,,WV,,51500,51-500
3138,2202,,,,WV,,51480,51-480
3139,731,,,,WV,,51440,51-440
3140,2417,,,,WV,,51120,51-120
3141,2503,,,,WV,,51260,51-260
3142,1369,,,,WV,,51490,51-490
3143,357,,,,WV,,51530,51-530
3144,405,,,,WV,,51090,51-090
3145,1308,,,,WV,,51290,51-290
3146,1392,,,,WV,,51300,51-300
3147,1657,,,,WV,,51410,51-410
3148,2790,,,,WV,,51330,51-330
3149,2141,,,,WV,,51000,51-000
3150,2169,,,,WV,,51320,51-320
3151,2335,,,,WV,,51510,51-510
3152,1165,,,,WV,,51190,51-190
3153,171,,,,WV,,51540,51-540
3154,710,,,,WV,,51390,51-390
3155,42,,,,WV,,51250,51-250
3156,1809,,,,WV,,51040,51-040
3157,1633,,,,WV,,51100,51-100
3158,136,,,,WV,,51160,51-160
3159,705,,,,WV,,51170,51-170
3160,1552,,,,WV,,51060,51-060
3161,617,,,,WV,,51400,51-400
3162,2660,,,,WV,,51470,51-470
3163,967,,,,WY,,53100,53-100
3164,1731,,,,WY,,53210,53-210
3165,288,,,,WY,,53120,53-120
3166,1269,,,,WY,,53010,53-010
3167,2914,,,,WY,,53090,53-090
3168,954,,,,WY,,53070,53-070
3169,2320,,,,WY,,53150,53-150
3170,2478,,,,WY,,53190,53-190
3171,833,,,,WY,,53140,53-140
3172,1827,,,,WY,,53170,53-170
3173,1072,,,,WY,,53110,53-110
3174,2337,,,,WY,,53160,53-160
3175,399,,,,WY,,53060,53-060
3176,832,,,,WY,,53000,53-000
3177,2379,,,,WY,,53040,53-040
3178,1566,,,,WY,,53020,53-020
3179,1940,,,,WY,,53030,53-030
3180,2403,,,,WY,,53220,53-220
3181,2709,,,,WY,,53050,53-050
3182,1814,,,,WY,,53080,53-080
3183,1464,,,,WY,,53180,53-180
3184,2556,,,,WY,,53200,53-200
